Протокол брака партии

Маршрутный паспорт:           3310-26
Наименование детали:          Заглушка
Обозначение детали:           312.229.001
Номер партии прутка:          918-25-3/3

[1]:    D1_2max:10.0723
[2]:    D3max:10.1032
[3]:    D1_1min:2.1650, D1_2max:12.2609, D2_1min:4.4737, D2_2min:8.4881, L3max:5.4090
[4]:    D1_1max:11.9788, D1_1min:1.7861, D1_2max:10.0506, D1_2min:5.8289, D2_1max:12.8133, D2_1min:9.5269, D2_2max:13.1677, D2_2min:9.5261, D3max:10.6073, D3min:7.6402, L1max:0.0000, L1min:0.0000, L3max:27.9268, L3min:4.3375
[5]:    D1_1max:7.9900, D1_1min:4.4712, D1_2max:10.0064, D1_2min:7.3663, D2_1max:12.8351, D2_1min:9.5033, D2_2max:13.1707, D2_2min:9.5053, D3max:10.6412, D3min:9.4994, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:21.8142, L3min:4.3308

Деталей проконтролировано:    224 шт.
Принято годных:               219 шт.
С отклонением(брак):          5 шт.

Оператор:                     Администратор
Дата и время печати протокола:27.08.2026 15:53
