Протокол брака партии

Маршрутный паспорт:           1
Наименование детали:          прргн
Обозначение детали:           312.229.001
Номер партии прутка:          вап

[1]:    D1_1max:11.2884, D1_1min:3.0400, D1_2max:12.2456, D1_2min:6.9378, D2_1max:12.8722, D2_1min:10.0003, D2_2max:12.9245, D2_2min:9.8796, D3max:11.3556, D3min:7.2359, L1max:0.0000, L1min:0.0000, L3max:13.5163, L3min:4.3288
[2]:    D1_1max:7.0816, D1_1min:1.7741, D1_2max:9.7289, D1_2min:7.9285, D2_1max:12.6985, D2_1min:9.9002, D2_2max:13.1346, D2_2min:9.9196, D3max:11.1559, D3min:9.8253, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:4.5065, L3min:4.3288

Деталей проконтролировано:    5 шт.
Принято годных:               3 шт.
С отклонением(брак):          2 шт.

Оператор:                     Мохова Любовь Владимировна
Дата и время печати протокола:10.09.2026 11:40
